ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/workspace.xml
* README.md
* app/
* app/build.gradle
* app/libs/
* app/libs/itext-pdfa-5.5.0.jar
* app/libs/itextpdf-5.5.0.jar
* app/libs/js-android-jaspermobile.jar
* app/libs/jxl-2.6.12.jar
* app/libs/ksoap2-android-assembly-3.2.0-jar-with-dependencies.jar
* app/libs/xmlworker-5.5.0.jar
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/org/
* app/src/main/java/org/spinsuite/
* app/src/main/java/org/spinsuite/adapters/
* app/src/main/java/org/spinsuite/adapters/FragmentTabsAdapter.java
* app/src/main/java/org/spinsuite/adapters/MenuAdapter.java
* app/src/main/java/org/spinsuite/adapters/ReportAdapter.java
* app/src/main/java/org/spinsuite/adapters/ReportExportMenuAdapter.java
* app/src/main/java/org/spinsuite/adapters/SearchAdapter.java
* app/src/main/java/org/spinsuite/base/
* app/src/main/java/org/spinsuite/base/DB.java
* app/src/main/java/org/spinsuite/conn/
* app/src/main/java/org/spinsuite/conn/CommunicationSoap.java
* app/src/main/java/org/spinsuite/conn/Envelope.java
* app/src/main/java/org/spinsuite/conn/Transport.java
* app/src/main/java/org/spinsuite/initialload/
* app/src/main/java/org/spinsuite/initialload/ILCall.java
* app/src/main/java/org/spinsuite/initialload/InitialLoad.java
* app/src/main/java/org/spinsuite/interfaces/
* app/src/main/java/org/spinsuite/interfaces/I_CancelOk.java
* app/src/main/java/org/spinsuite/interfaces/I_DynamicTab.java
* app/src/main/java/org/spinsuite/interfaces/I_FragmentSelectListener.java
* app/src/main/java/org/spinsuite/interfaces/I_Login.java
* app/src/main/java/org/spinsuite/login/
* app/src/main/java/org/spinsuite/login/Login.java
* app/src/main/java/org/spinsuite/login/T_Connection.java
* app/src/main/java/org/spinsuite/login/T_Login.java
